document_id,arm_id,Combined follow up_old,Combined follow up_new,Abstinence type_old,Abstinence type_new,Abstinence: Continuous _old,Abstinence: Continuous _new,Abstinence: Point Prevalence _old,Abstinence: Point Prevalence _new,6451791_old,6451791_new,6451788_old,6451788_new,6080485_old,6080485_new,Manually added follow-up duration value_old,Manually added follow-up duration value_new,Manually added follow-up duration units_old,Manually added follow-up duration units_new,6080481_old,6080481_new,6080512_old,6080512_new,6823485_old,6823485_new,1.1.Goal setting_old,1.1.Goal setting_new,6452746_old,6452746_new,3.1 Social support_old,3.1 Social support_new,6452831_old,6452831_new,6452838_old,6452838_new,6452948_old,6452948_new,6452949_old,6452949_new,6080704_old,6080704_new,pychologist_old,pychologist_new,aggregate patient role_old,aggregate patient role_new,6080518_old,6080518_new,6080719_old,6080719_new,"Pregnancy trial 1 = yes, 2 = mix pg and non-pg_old","Pregnancy trial 1 = yes, 2 = mix pg and non-pg_new","Relapse prevention trial (1 = yes, 2 = mix of quitters and non-abstinent)_old","Relapse prevention trial (1 = yes, 2 = mix of quitters and non-abstinent)_new",6080694_old,6080694_new
319582,635,17,17.4,,NCS,,0,,0,,2.04,,,,,,,,,16,16.08,5,4.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319582,634,17,17.4,,NCS,,0,,0,,20.75,,,13,12.82,,,,,16,16.05,5,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437476,2601,17,4,,PP,,0,,1,,61,,,,,,4,,weeks,42,41.67,17,17.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437476,2602,17,4,,PP,,0,,1,,61,,,,,,4,,weeks,43,42.78,17,17.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319574,623,26,26.1,,PP,,0,,1,,9,,,,,,,,,16,16.3,10,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319574,624,26,26.1,,PP,,0,,1,,2,,,,,,,,,16,16.3,10,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263040,102,52,52.2,,PP,,0,,1,,4,,,,,,,,,44,44.3,25,25.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263040,104,52,52.2,,PP,,0,,1,,4,,,,,,,,,44,44.2,24,24.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263040,103,52,52.2,,PP,,0,,1,,10,,,,,,,,,43,43.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263040,105,52,52.2,,PP,,0,,1,,5,,,,,,,,,45,44.7,24,24.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437559,2348,,,,NCS,,0,,0,,32.4,,,,,,,,,34,34.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437559,2347,,,,NCS,,0,,0,,47.8,,,,,,,,,35,34.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423065,2011,26,26.1,,PP,,0,,1,,9,,,13,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423065,2013,26,26.1,,PP,,0,,1,,10.6,,,17,16.9,,,,,45,44.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423065,2012,26,26.1,,PP,,0,,1,,8.3,,,21,21.3,,,,,44,44.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437578,2795,,,,PP,,0,,1,,30.3,,,,,,,,,44,44.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437578,2794,,,,PP,,0,,1,,31.1,,,,,,,,,47,46.6,17,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437499,2182,26,26.1,,PP,,0,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437499,2181,26,26.1,,PP,,0,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296289,760,52,52.2,,PP,,0,,1,,24,,,,,,,,,28,27.8,5,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,
296289,759,52,52.2,,PP,,0,,1,,23,,,,,,,,,28,27.5,5,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,
296289,758,52,52.2,,PP,,0,,1,,25,,,,,,,,,28,27.7,5,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,
252912,9,,26.1,,NCS,,0,,0,,14,0,1,,,,6,,months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252912,10,,26.1,,NCS,,0,,0,,9,0,1,,,,6,,months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321085,683,26,26.1,,NCS,,0,,0,,38.5,,,54,53.8,,,,,46,46.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321085,682,26,26.1,,NCS,,0,,0,,50.8,,,69,68.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296351,426,26,26.1,,NCS,,0,,0,,40.8,,,24,23.5,,,,,61,60.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296351,425,26,26.1,,NCS,,0,,0,,60,,,15,15.4,,,,,60,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263291,410,26,26.1,,C,,1,,0,,3,,,,,,,,,53,53.2,15,14.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263291,409,26,26.1,,C,,1,,0,,28.4,,,,,,,,,56,56.4,15,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263140,237,26,26.1,,PP,,0,,1,,6.8,,,,,,,,,61,60.7,18,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263140,236,26,26.1,,PP,,0,,1,,21.3,,,,,,,,,60,59.8,19,18.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263058,129,,52.2,,C,,1,,0,,3.4,0,1,,,,12,,months,37,37.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263058,130,,52.2,,C,,1,,0,,0.7,0,1,,,,12,,months,37,37.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437472,2354,13,13.05,,C,,1,,0,,13.9,,,36,35.64,,,,,54,53.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437472,2355,13,13.05,,C,,1,,0,,14.4,,,43,42.57,,,,,56,55.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263289,407,180,25.71,,NCS,,0,,0,,44,,,,,,180,,days,35,35.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263289,408,180,25.71,,NCS,,0,,0,,27.4,,,,,,180,,days,37,37.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423120,2103,,26.1,,PP,,0,,1,,27,0,1,,,,6,,months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423120,2104,,26.1,,PP,,0,,1,,40,0,1,,,,6,,months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296383,761,52,52.2,,C,,1,,0,,6.1,,,,,,,,,,,24,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296383,762,52,52.2,,C,,1,,0,,4.6,,,,,,,,,,,22,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296383,763,52,52.2,,C,,1,,0,,4,,,,,,,,,,,22,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437442,2188,26,26.1,,PP,,0,,1,,16,,,,,,,,,53,53.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437442,2187,26,26.1,,PP,,0,,1,,13,,,,,,,,,43,43.1,14,13.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296422,797,26,26.1,,PP,,0,,1,,5.5,,,63,62.8,,,,,42,41.7,22,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296422,796,26,26.1,,PP,,0,,1,,3.5,,,63,62.8,,,,,42,41.7,22,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296422,794,26,26.1,,PP,,0,,1,,3.2,,,63,62.8,,,,,42,41.7,22,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296422,795,26,26.1,,PP,,0,,1,,4.4,,,63,62.8,,,,,42,41.7,22,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437503,2200,,,,PP,,0,,1,,4.7,,,16,15.8,,,,,50,49.9,12,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437503,2201,,,,PP,,0,,1,,4.3,,,,,,,,,48,48.4,13,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436365,2663,,,,PP,,0,,1,,5.7,,,19,18.9,,,,,47,46.64,15,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436365,2661,,,,PP,,0,,1,,15.7,,,18,17.6,,,,,48,47.76,15,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436365,2662,,,,PP,,0,,1,,3.7,,,18,18.5,,,,,,,14,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263132,226,52,52.2,,C,,1,,0,,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263132,227,52,52.2,,C,,1,,0,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437463,2285,52,52.2,,C,,1,,0,,1.4,,,,,,,,,42,41.5,19,18.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437463,2287,52,52.2,,C,,1,,0,,0.9,,,52,51.6,,,,,41,41.4,19,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437463,2286,52,52.2,,C,,1,,0,,1.4,,,51,51.4,,,,,43,43.4,19,19.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423087,1929,13,13.05,,PP,,0,,1,,14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423087,1928,13,13.05,,PP,,0,,1,,20.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296300,537,26,26.1,,PP,,0,,1,,9.1,,,64,63.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United Kingdom,United States,,,,,,,,
296300,536,26,26.1,,PP,,0,,1,,10.1,,,64,63.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United Kingdom,United States,,,,,,,,
319601,672,,day after fi nishing treatment,,C,,1,,0,,14.8,,,59,59.3,,na,,,17,16.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319601,673,,day after fi nishing treatment,,C,,1,,0,,13.1,,,46,45.9,,na,,,17,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263162,267,52,52.2,,C,,1,,0,,2.8,,,55,55.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263162,268,52,52.2,,C,,1,,0,,4,,,48,48.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296432,817,52,52.2,,PP,,0,,1,,2.3,,,62,61.6,,,,,40,40.4,18,17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296432,815,52,52.2,,PP,,0,,1,,4.7,,,56,55.9,,,,,40,39.5,18,18.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296432,814,52,52.2,,PP,,0,,1,,4.3,,,59,58.6,,,,,40,40.4,18,18.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296432,816,52,52.2,,PP,,0,,1,,3.4,,,60,59.8,,,,,40,40.3,18,18.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423255,1979,13,13.05,,C,,1,,0,,74,,,,,,,,,43,43.04,25,25.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423255,1980,13,13.05,,C,,1,,0,,45.6,,,,,,,,,45,44.7,28,27.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296260,462,,,,PP,,0,,1,,30.4,,,,,,,,,,,23,22.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296260,463,,,,PP,,0,,1,,9,,,,,,,,,,,23,22.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423073,1992,52,52.2,,PP,,0,,1,,11.9,,,,,,,,,50,49.9,15,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423073,1993,52,52.2,,PP,,0,,1,,2.3,,,,,,,,,50,50.1,15,14.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296328,613,57,56.55,,C,,1,,0,,9.1,,,55,55.3,,,,,39,38.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296328,614,57,56.55,,C,,1,,0,,6.9,,,58,57.6,,,,,38,37.9,20,20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437516,2281,,,,PP,,0,,1,,31.3,,,,,,,,,40,40.2,19,19.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437516,2282,,,,PP,,0,,1,,0,,,,,,,,,39,38.8,22,21.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296423,798,100,100.05,,PP,,0,,1,,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296423,799,100,100.05,,PP,,0,,1,,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296317,585,26,26.1,,PP,,0,,1,,28.7,,,,,,,,,34,33.7,24,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296317,586,26,26.1,,PP,,0,,1,,19.5,,,,,,,,,35,34.8,24,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437521,2329,13,13.05,,C,,1,,0,,45,,,26,25.5,,,,,22,21.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437521,2328,13,13.05,,C,,1,,0,,45,,,23,22.6,,,,,21,20.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263200,306,104,104.4,,C,,1,,0,,9,,,,,,,,,56,55.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263200,305,104,104.4,,C,,1,,0,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296474,850,52,52.2,,PP,,0,,1,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296474,849,52,52.2,,PP,,0,,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423480,1968,52,52.2,,PP,,0,,1,,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423480,1969,52,52.2,,PP,,0,,1,,18.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263287,405,52,52.2,,PP,,0,,1,,4.3,,,79,78.6,,,,,,,12,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263287,406,52,52.2,,PP,,0,,1,,4.1,,,78,77.9,,,,,31,30.6,10,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437445,2191,,,,PP,,0,,1,,40.9,,,36,36.4,,,,,39,39.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437445,2192,,,,PP,,0,,1,,23.9,,,41,40.9,,,,,39,39.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423131,1961,52,52.2,,PP,,0,,1,,13.3,,,,,,,,,,,22,22.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423131,1962,52,52.2,,PP,,0,,1,,10.7,,,,,,,,,,,21,20.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263165,276,,,,C,,1,,0,,0.77,,,,,,,,,47,47.05,26,25.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263165,275,,,,C,,1,,0,,3.08,,,,,,,,,49,49.39,26,25.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436347,2614,,,,PP,,0,,1,,16.3,,,,,,,,,46,45.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436347,2613,,,,PP,,0,,1,,21.1,,,56,55.6,,,,,44,44.4,18,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296295,523,52,52.2,,PP,,0,,1,,31.3,,,48,47.5,,,,,47,47.2,14,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296295,524,52,52.2,,PP,,0,,1,,17.3,,,38,38.2,,,,,47,47.1,16,16.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423242,2129,52,52.2,,PP,,0,,1,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423242,2128,52,52.2,,PP,,0,,1,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423135,2044,26,26.1,,C,,1,,0,,8.59,,,,,,,,,,,19,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423135,2043,26,26.1,,C,,1,,0,,13.41,,,,,,,,,45,45.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296471,847,26,26.1,,NCS,,0,,0,,27,,,,,,,,,45,45.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296471,848,26,26.1,,NCS,,0,,0,,10,,,,,,,,,45,45.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296356,428,26,26.1,,PP,,0,,1,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296356,427,26,26.1,,PP,,0,,1,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319580,633,22,21.75,,NCS,,0,,0,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319580,868,22,21.75,,NCS,,0,,0,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319580,631,22,21.75,,NCS,,0,,0,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319580,632,22,21.75,,NCS,,0,,0,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437575,2679,,,,PP,,0,,1,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437575,2681,,,,PP,,0,,1,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437575,2680,,,,PP,,0,,1,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437567,2611,52,52.2,,NCS,,0,,0,,50,,,,,,,,,59,58.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437567,2612,52,52.2,,NCS,,0,,0,,46,,,,,,,,,59,58.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263197,302,52,52.2,,PP,,0,,1,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263197,304,52,52.2,,PP,,0,,1,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263197,303,52,52.2,,PP,,0,,1,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263216,322,,,,PP,,0,,1,,5.6,,,,,,,,,44,44.2,19,19.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263216,321,,,,PP,,0,,1,,9.3,,,,,,,,,44,44.5,19,19.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436363,2797,,,,C,,1,,0,,18,,,54,54.1,,,,,37,37.3,20,19.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436363,2796,,,,C,,1,,0,,17,,,54,54.3,,,,,38,37.6,19,19.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423066,2015,26,26.1,,PP,,0,,1,,5,,,5,4.9,,,,,51,50.8,20,20.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423066,2014,26,26.1,,PP,,0,,1,,12,,,2,2.4,,,,,49,48.9,20,20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296269,480,52,52.2,,C,,1,,0,,9.5,,,64,64.2,,,,,39,39.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296269,479,52,52.2,,C,,1,,0,,9.3,,,67,67.2,,,,,40,39.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319588,649,52,52.2,,PP,,0,,1,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319588,648,52,52.2,,PP,,0,,1,,12,,,,,,,,,16,15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319588,650,52,52.2,,PP,,0,,1,,6,,,,,,,,,16,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319588,647,52,52.2,,PP,,0,,1,,9,,,,,,,,,16,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296454,833,26,26.1,,PP,,0,,1,,14.4,,,65,65.2,,,,,43,43.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296454,832,26,26.1,,PP,,0,,1,,18,,,55,55.2,,,,,43,42.8,18,17.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423478,1963,26,26.1,,PP,,0,,1,,23.6,,,17,16.9,,,,,55,54.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423478,1964,26,26.1,,PP,,0,,1,,23.3,,,10,10.5,,,,,57,56.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423112,2074,,,,PP,,0,,1,,42.3,,,36,35.5,,,,,57,57.1,17,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423112,2073,,,,PP,,0,,1,,45.8,,,18,17.9,,,,,54,53.9,16,15.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263067,133,,26.1,,PP,,0,,1,,71.7,0,1,,,,6,,months,48,48.22,13,13.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263067,134,,26.1,,PP,,0,,1,,48.6,0,1,3,2.7,,6,,months,48,48.3,15,14.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296357,430,22,21.75,,C,,1,,0,,9,,,,,,,,,53,53.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296357,429,22,21.75,,C,,1,,0,,14,,,,,,,,,52,51.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296296,525,52,52.2,,C,,1,,0,,27,,,,,,,,,37,36.7,27,27.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296296,526,52,52.2,,C,,1,,0,,14,,,,,,,,,35,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423238,2120,22,21.75,,PP,,0,,1,,15.4,,,,,,,,,,,8,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
423238,2119,22,21.75,,PP,,0,,1,,30.5,,,,,,,,,,,8,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
263239,353,13,13.05,,PP,,0,,1,,10,,,,,,,,,29,28.9,10,10.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
263239,354,13,13.05,,PP,,0,,1,,7.5,,,,,,,,,28,28.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
437532,2291,,13.05,,PP,,0,,1,,23.1,,,20,20.3,,3,,months,39,39.4,14,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437532,2290,,13.05,,PP,,0,,1,,19.2,,,23,22.8,,3,,months,39,38.6,12,12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263272,393,39,39.15,,C,,1,,0,,14.7,,,,,,,,,46,45.5,20,20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263272,394,39,39.15,,C,,1,,0,,5,,,,,,,,,44,44.4,20,19.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
