document_id,arm_id,Combined follow up_old,Combined follow up_new,Abstinence type_old,Abstinence type_new,Abstinence: Continuous _old,Abstinence: Continuous _new,Abstinence: Point Prevalence _old,Abstinence: Point Prevalence _new,6451791_old,6451791_new,6451788_old,6451788_new,6080485_old,6080485_new,Manually added follow-up duration value_old,Manually added follow-up duration value_new,Manually added follow-up duration units_old,Manually added follow-up duration units_new,6080481_old,6080481_new,6080512_old,6080512_new,6823485_old,6823485_new,1.1.Goal setting_old,1.1.Goal setting_new,6452746_old,6452746_new,3.1 Social support_old,3.1 Social support_new,6452831_old,6452831_new,6452838_old,6452838_new,6452948_old,6452948_new,6452949_old,6452949_new,6080704_old,6080704_new,pychologist_old,pychologist_new,aggregate patient role_old,aggregate patient role_new,6080518_old,6080518_new,6080719_old,6080719_new,"Pregnancy trial 1 = yes, 2 = mix pg and non-pg_old","Pregnancy trial 1 = yes, 2 = mix pg and non-pg_new","Relapse prevention trial (1 = yes, 2 = mix of quitters and non-abstinent)_old","Relapse prevention trial (1 = yes, 2 = mix of quitters and non-abstinent)_new",6080694_old,6080694_new
263238,351,52,52.2,,PP,,0,,1,,11.2,,,45,45.4,,,,,42,41.7,22,22.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263238,352,52,52.2,,PP,,0,,1,,13.9,,,,,,,,,41,41.2,23,22.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296316,583,26,26.1,,PP,,0,,1,,20,,,,,,,,,33,32.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296316,584,26,26.1,,PP,,0,,1,,15,,,,,,,,,33,33.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321099,698,52,52.2,,PP,,0,,1,,2,,,,,,,,,31,30.87,6,5.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321099,696,52,52.2,,PP,,0,,1,,38.7,,,,,,,,,31,30.93,26,25.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321099,697,52,52.2,,PP,,0,,1,,15.1,,,,,,,,,35,35.45,26,25.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321099,695,52,52.2,,PP,,0,,1,,48,,,,,,,,,32,32.48,25,25.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321099,694,52,52.2,,PP,,0,,1,,16,,,,,,,,,,,29,29.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423105,2058,26,26.1,,C,,1,,0,,21,,,,,,,,,,,16,16.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423105,2057,26,26.1,,C,,1,,0,,26,,,,,,,,,,,17,16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296337,416,26,26.1,,NCS,,0,,0,,2.3,,,,,,,,,56,55.8,20,19.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296337,415,26,26.1,,NCS,,0,,0,,17,,,,,,,,,54,54.4,20,19.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263281,402,52,52.2,,C,,1,,0,,0,,,,,,,,,60,60.4,20,20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263281,1032,52,52.2,,C,,1,,0,,0,,,,,,,,,61,61.4,18,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263281,401,52,52.2,,C,,1,,0,,0,,,,,,,,,,,21,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423126,1950,26,26.1,,PP,,0,,1,,29,,,10,9.7,,,,,,,22,22.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423126,1951,26,26.1,,PP,,0,,1,,28,,,16,15.6,,,,,,,27,27.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437448,2218,52,52.2,,PP,,0,,1,,15,,,,,,,,,46,46.5,25,24.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437448,2219,52,52.2,,PP,,0,,1,,10,,,,,,,,,46,45.5,23,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252889,32,,78.3,,PP,,0,,1,,20,0,1,,,,18,,months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,
252889,31,,78.3,,PP,,0,,1,,15,0,1,,,,18,,months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,
252889,33,,78.3,,PP,,0,,1,,7,0,1,,,,18,,months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,
252889,34,,78.3,,PP,,0,,1,,7,0,1,,,,18,,months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,
437552,2617,9,8.7,,PP,,0,,1,,14,,,,,,,,,60,59.64,13,13.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437552,2618,,8.7,,PP,,0,,1,,6,,,62,62.5,,2,,months,54,54.31,14,13.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321095,1044,52,52.2,,NCS,,0,,0,,17,,,,,,,,,41,40.6,28,27.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321095,692,52,52.2,,NCS,,0,,0,,25,,,,,,,,,41,40.6,28,27.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321095,1043,52,52.2,,NCS,,0,,0,,26,,,,,,,,,41,40.6,28,27.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321095,693,52,52.2,,NCS,,0,,0,,38,,,,,,,,,41,40.6,28,27.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423141,2054,,,,C,,1,,0,,12.4,,,46,46.5,,,,,49,48.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423141,2055,,,,C,,1,,0,,10,,,44,44.1,,,,,48,48.13,22,22.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423141,2053,,,,C,,1,,0,,15.3,,,49,48.6,,,,,49,49.11,23,23.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252892,40,,52.2,,NCS,,0,,0,,17.2,,,,,,12,,months,36,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252892,42,,52.2,,NCS,,0,,0,,14.9,,,,,,12,,months,36,36.3,25,25.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252892,41,,52.2,,NCS,,0,,0,,16.7,,,,,,12,,months,36,36.3,26,26.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252892,43,,52.2,,NCS,,0,,0,,14.1,,,,,,12,,months,36,36.3,23,23.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437551,2609,,,,PP,,0,,1,,15.9,,,56,56.2,,,,,,,16,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437551,2610,,,,PP,,0,,1,,6,,,58,58.4,,,,,49,49.4,17,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296259,461,52,52.2,,PP,,0,,1,,19.8,,,58,57.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296259,460,52,52.2,,PP,,0,,1,,21.1,,,58,58.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263235,349,,,,PP,,0,,1,,5.7,,,,,,,,,42,41.6,22,22.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263235,350,,,,PP,,0,,1,,5.2,,,,,,,,,,,22,21.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252898,54,,26.1,,NCS,,0,,0,,33,0,1,,,,6,,months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252898,55,,26.1,,NCS,,0,,0,,3,0,1,,,,6,,months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296311,564,13,13.05,,PP,,0,,1,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296311,563,13,13.05,,PP,,0,,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296311,565,13,13.05,,PP,,0,,1,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296417,787,26,26.1,,PP,,0,,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296417,788,26,26.1,,PP,,0,,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296417,786,26,26.1,,PP,,0,,1,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437450,2241,,,,C,,1,,0,,18,,,48,48.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437450,2242,,,,C,,1,,0,,9.9,,,48,47.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437459,2253,13,13.05,,C,,1,,0,,25.4,,,,,,,,,63,62.8,19,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437459,2255,13,13.05,,C,,1,,0,,10.34,,,,,,,,,63,62.8,9,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437459,2254,13,13.05,,C,,1,,0,,23.4,,,,,,,,,63,62.8,19,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252904,66,,52.2,,PP,,0,,1,,13.6,,,61,60.8,,12,,months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252904,65,,52.2,,PP,,0,,1,,13.3,,,71,70.7,,12,,months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263098,176,26,26.1,,PP,,0,,1,,17.8,,,50,49.5,,,,,37,36.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263098,175,26,26.1,,PP,,0,,1,,14.7,,,45,44.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296341,418,52,52.2,,PP,,0,,1,,8,,,,,,,,,34,33.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296341,417,52,52.2,,PP,,0,,1,,17,,,,,,,,,34,34.2,12,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296482,856,9,8.7,,C,,1,,0,,15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296482,855,9,8.7,,C,,1,,0,,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263161,266,4,4.35,,PP,,0,,1,,34.7,,,,,,,,,,,23,22.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263161,265,4,4.35,,PP,,0,,1,,32.6,,,,,,,,,,,20,20.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423130,1959,52,52.2,,PP,,0,,1,,23.2,,,,,,,,,49,49.48,18,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423130,1960,52,52.2,,PP,,0,,1,,20,,,,,,,,,50,49.52,18,17.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296433,818,52,52.2,,C,,1,,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296433,819,52,52.2,,C,,1,,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437496,2597,,,,PP,,0,,1,,15.6,,,45,45.3,,,,,48,47.68,23,22.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437496,2595,,,,PP,,0,,1,,15.6,,,45,45.2,,,,,49,49.48,25,24.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437496,2596,,,,PP,,0,,1,,15.6,,,43,43.3,,,,,47,47.23,24,24.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263193,300,78,78.3,,C,,1,,0,,8.9,,,,,,,,,54,54.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263193,301,78,78.3,,C,,1,,0,,4.5,,,,,,,,,55,54.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296367,439,4,4.35,,NCS,,0,,0,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296367,441,4,4.35,,NCS,,0,,0,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263049,6,,26.1,,PP,,0,,1,,10.2,0,1,48,47.9,,6,,months,20,19.8,10,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263049,7,,26.1,,PP,,0,,1,,5.7,0,1,43,42.9,,6,,months,20,19.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263073,141,,52.2,,PP,,0,,1,,17.6,0,1,46,46.3,,12,,months,43,43.36,24,24.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263073,144,,52.2,,PP,,0,,1,,15.3,0,1,47,47.1,,12,,months,45,45.16,26,25.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263073,142,,52.2,,PP,,0,,1,,17.9,0,1,45,44.6,,12,,months,44,44.4,25,25.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263073,143,,52.2,,PP,,0,,1,,22.5,0,1,,,,12,,months,44,43.89,24,24.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319595,663,52,52.2,,PP,,0,,1,,3.9,,,45,44.7,,,,,17,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319595,662,52,52.2,,PP,,0,,1,,5.3,,,51,51.2,,,,,17,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437561,2801,26,26.1,,PP,,0,,1,,35.9,,,57,56.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437561,2800,26,26.1,,PP,,0,,1,,50.4,,,62,62.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423123,1944,26,26.1,,PP,,0,,1,,14,,,,,,,,,40,40.1,15,14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423123,1945,26,26.1,,PP,,0,,1,,22.6,,,64,64.2,,,,,39,39.4,14,13.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437515,2322,52,52.2,,PP,,0,,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437515,2323,52,52.2,,PP,,0,,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423128,1956,39,39.15,,NCS,,0,,0,,8.6,,,59,58.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423128,1955,39,39.15,,NCS,,0,,0,,8.9,,,59,58.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252907,75,,52.2,,C,,1,,0,,32.8,,,,,,12,,months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252907,76,,52.2,,C,,1,,0,,26.1,,,,,,12,,months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263076,150,52,52.2,,PP,,0,,1,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263076,149,52,52.2,,PP,,0,,1,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252890,35,,26.1,,PP,,0,,1,,16,,,,,,6,,months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252890,36,,26.1,,PP,,0,,1,,8.8,,,,,,6,,months,60,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296308,560,,,,PP,,0,,1,,24.1,,,,,,,,,38,37.5,7,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296308,559,,,,PP,,0,,1,,23.4,,,,,,,,,38,38.4,24,24.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423256,1975,13,13.05,,PP,,0,,1,,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423256,1974,13,13.05,,PP,,0,,1,,15.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296272,488,78,78.3,,NCS,,0,,0,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296272,487,78,78.3,,NCS,,0,,0,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296427,808,26,26.1,,PP,,0,,1,,8,,,,,,,,,37,37.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296427,806,26,26.1,,PP,,0,,1,,25,,,,,,,,,37,37.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296427,811,26,26.1,,PP,,0,,1,,8,,,,,,,,,37,37.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296427,810,26,26.1,,PP,,0,,1,,8,,,,,,,,,37,37.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296427,807,26,26.1,,PP,,0,,1,,37,,,,,,,,,37,37.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296427,809,26,26.1,,PP,,0,,1,,0,,,,,,,,,37,37.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252893,44,,104.4,,C,,1,,0,,10.2,,,50,50.4,,24,,months,34,33.8,16,16.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252893,46,,104.4,,C,,1,,0,,6.7,,,49,49.3,,24,,months,35,34.8,16,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252893,45,,104.4,,C,,1,,0,,9.7,,,44,44.5,,24,,months,33,33.1,17,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319575,625,61,60.9,,PP,,0,,1,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319575,626,61,60.9,,PP,,0,,1,,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436345,2589,13,13.05,,PP,,0,,1,,15.6,,,,,,,,,27,26.68,7,7.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
436345,2590,13,13.05,,PP,,0,,1,,10.93,,,,,,,,,26,25.95,7,7.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
437492,2342,26,26.1,,PP,,0,,1,,6.7,,,18,17.7,,,,,46,46.45,15,15.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437492,2341,26,26.1,,PP,,0,,1,,9.1,,,15,14.7,,,,,47,47.4,15,15.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437545,2343,,,,PP,,0,,1,,15,,,75,75.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437545,2344,,,,PP,,0,,1,,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437558,2683,9,8.7,,NCS,,0,,0,,6.3,,,49,48.6,,,,,53,53.4,16,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437558,2682,9,8.7,,NCS,,0,,0,,5.3,,,51,50.6,,,,,54,53.5,16,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436353,2808,52,52.2,,C,,1,,0,,5.6,,,46,45.6,,,,,45,44.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436353,2807,52,52.2,,C,,1,,0,,16.25,,,42,42.5,,,,,45,45.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296397,766,52,52.2,,C,,1,,0,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296397,767,52,52.2,,C,,1,,0,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296397,768,52,52.2,,C,,1,,0,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296397,769,52,52.2,,C,,1,,0,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423069,1982,78,78.3,,C,,1,,0,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423069,1981,78,78.3,,C,,1,,0,,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423116,2107,52,52.2,,C,,1,,0,,38.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423116,2108,52,52.2,,C,,1,,0,,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263079,156,52,52.2,,PP,,0,,1,,26.5,,,8,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263079,157,52,52.2,,PP,,0,,1,,25.5,,,10,9.5,,,,,59,58.6,12,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296302,540,78,78.3,,C,,1,,0,,13.5,,,64,63.6,,,,,43,43.32,28,27.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296302,541,78,78.3,,C,,1,,0,,10.8,,,,,,,,,44,43.6,27,27.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437576,2651,26,26.1,,PP,,0,,1,,25.8,,,84,83.7,,,,,40,40.2,17,17.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437576,2650,26,26.1,,PP,,0,,1,,32.7,,,82,82.5,,,,,,,17,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437576,2652,26,26.1,,PP,,0,,1,,23.7,,,84,83.8,,,,,40,39.6,18,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319586,644,13,13.05,,PP,,0,,1,,12.7,,,,,,,,,17,16.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319586,643,13,13.05,,PP,,0,,1,,20,,,,,,,,,16,16.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319586,642,13,13.05,,PP,,0,,1,,33.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296440,825,52,52.2,,PP,,0,,1,,2,,,,,,,,,42,41.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296440,824,52,52.2,,PP,,0,,1,,19,,,,,,,,,42,41.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296276,497,52,52.2,,PP,,0,,1,,19.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296276,498,52,52.2,,PP,,0,,1,,15.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296276,499,52,52.2,,PP,,0,,1,,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296276,500,52,52.2,,PP,,0,,1,,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296329,615,30,30.45,,C,,1,,0,,16.4,,,,,,,,,,,16,15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296329,616,30,30.45,,C,,1,,0,,8,,,,,,,,,,,16,15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263219,326,,,,PP,,0,,1,,17.6,,,,,,,,,45,45.3,21,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263219,325,,,,PP,,0,,1,,21.6,,,,,,,,,46,45.6,22,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263150,247,26,26.1,,C,,1,,0,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263150,248,26,26.1,,C,,1,,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263150,249,26,26.1,,C,,1,,0,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296370,442,24,287.1,,C,,1,,0,,44,,,,,,5.5,,years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296370,443,24,287.1,,C,,1,,0,,44,,,,,,5.5,,years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319602,674,52,52.2,,PP,,0,,1,,4.4,,,,,,,,,17,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
