document_id,arm_id,Combined follow up_old,Combined follow up_new,Abstinence type_old,Abstinence type_new,Abstinence: Continuous _old,Abstinence: Continuous _new,Abstinence: Point Prevalence _old,Abstinence: Point Prevalence _new,6451791_old,6451791_new,6451788_old,6451788_new,6080485_old,6080485_new,Manually added follow-up duration value_old,Manually added follow-up duration value_new,Manually added follow-up duration units_old,Manually added follow-up duration units_new,6080481_old,6080481_new,6080512_old,6080512_new,6823485_old,6823485_new,1.1.Goal setting_old,1.1.Goal setting_new,6452746_old,6452746_new,3.1 Social support_old,3.1 Social support_new,6452831_old,6452831_new,6452838_old,6452838_new,6452948_old,6452948_new,6452949_old,6452949_new,6080704_old,6080704_new,pychologist_old,pychologist_new,aggregate patient role_old,aggregate patient role_new,6080518_old,6080518_new,6080719_old,6080719_new,"Pregnancy trial 1 = yes, 2 = mix pg and non-pg_old","Pregnancy trial 1 = yes, 2 = mix pg and non-pg_new","Relapse prevention trial (1 = yes, 2 = mix of quitters and non-abstinent)_old","Relapse prevention trial (1 = yes, 2 = mix of quitters and non-abstinent)_new",6080694_old,6080694_new
319602,675,52,52.2,,PP,,0,,1,,6.6,,,,,,,,,17,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437474,2360,13,13.05,,PP,,0,,1,,7.9,,,78,77.5,,,,,44,44.3,18,17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437474,2361,13,13.05,,PP,,0,,1,,3,,,78,77.5,,,,,43,43.3,21,20.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263134,231,,,,PP,,0,,1,,8,,,,,,,,,25,25.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
263134,232,,,,PP,,0,,1,,3,,,,,,,,,23,23.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
296292,517,52,52.2,,PP,,0,,1,,10.9,,,,,,,,,33,32.7,15,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296292,518,52,52.2,,PP,,0,,1,,10.2,,,,,,,,,33,32.7,14,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319596,664,4,4.35,,C,,1,,0,,21.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319596,665,4,4.35,,C,,1,,0,,17.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263170,279,209,208.8,,C,,1,,0,,44.3,,,,,,,,,62,61.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263170,280,209,208.8,,C,,1,,0,,5.1,,,,,,,,,62,61.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263109,185,52,52.2,,PP,,0,,1,,5.3,,,65,64.7,,,,,46,46.5,11,11.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263109,184,52,52.2,,PP,,0,,1,,15.8,,,81,80.8,,,,,47,46.7,11,11.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437511,2256,78,78.3,,PP,,0,,1,,16.5,,,22,22.4,,,,,,,15,14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437511,2257,78,78.3,,PP,,0,,1,,14.3,,,,,,,,,41,40.6,15,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436356,2685,26,26.1,,PP,,0,,1,,19.3,,,78,78.5,,,,,46,45.6,18,17.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436356,2684,26,26.1,,PP,,0,,1,,24.6,,,78,77.6,,,,,44,44.2,17,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296469,843,104,104.4,,C,,1,,0,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296469,844,104,104.4,,C,,1,,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436350,2591,,,,C,,1,,0,,20,,,49,48.6,,,,,48,48.5,22,21.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436350,2592,,,,C,,1,,0,,11.4,,,69,68.6,,,,,48,48.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296325,604,130,130.5,,C,,1,,0,,15,,,,,,,,,50,49.93,24,23.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296325,605,130,130.5,,C,,1,,0,,13.6,,,,,,,,,51,50.6,24,24.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296325,607,130,130.5,,C,,1,,0,,12.5,,,,,,,,,51,50.52,25,25.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296325,606,130,130.5,,C,,1,,0,,10,,,,,,,,,51,50.89,25,24.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263209,310,26,26.1,,PP,,0,,1,,2.5,,,49,49.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263209,309,26,26.1,,PP,,0,,1,,3.5,,,48,48.1,,,,,47,46.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263210,311,26,26.1,,NCS,,0,,0,,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263210,312,26,26.1,,NCS,,0,,0,,7.9,,,,,,,,,37,37.1,21,21.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296374,447,4,4.35,,C,,1,,0,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296374,446,4,4.35,,C,,1,,0,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423245,2134,26,52.2,,C,,1,,0,,22.5,,,,,,12,,months,28,28.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
423245,2135,26,52.2,,C,,1,,0,,8.6,,,,,,12,,months,28,27.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
263172,284,26,26.1,,NCS,,0,,0,,6.3,,,,,,,,,27,27.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263172,283,26,26.1,,NCS,,0,,0,,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423040,2010,,12,,PP,,0,,1,,16.7,,,68,67.8,,12,,weeks,21,21.16,15,15.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423040,2009,,12,,PP,,0,,1,,18.9,,,67,66.7,,12,,weeks,21,21.16,4,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321129,723,,,,PP,,0,,1,,14.3,,,49,48.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321129,724,,,,PP,,0,,1,,0,,,48,48.5,,,,,43,42.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437518,2324,,,,C,,1,,0,,14,,,,,,,,,44,44.3,22,22.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437518,2325,,,,C,,1,,0,,15,,,,,,,,,43,42.6,22,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296285,508,70,69.6,,PP,,0,,1,,32.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296285,509,70,69.6,,PP,,0,,1,,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296285,507,70,69.6,,PP,,0,,1,,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423090,1935,52,52.2,,PP,,0,,1,,60.6,,,54,54.1,,,,,,,17,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
423090,1936,52,52.2,,PP,,0,,1,,61.2,,,54,54.2,,,,,43,43.3,17,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
423090,1934,52,52.2,,PP,,0,,1,,54.9,,,54,54.2,,,,,,,16,16.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
423072,1989,26,26.1,,C,,1,,0,,1,,,50,49.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423072,1991,26,26.1,,C,,1,,0,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423072,1988,26,26.1,,C,,1,,0,,2,,,51,51.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423072,1990,26,26.1,,C,,1,,0,,0.5,,,52,52.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423072,1987,26,26.1,,C,,1,,0,,2.9,,,51,51.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296297,527,52,52.2,,C,,1,,0,,21.2,,,46,45.8,,,,,37,36.8,28,27.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296297,528,52,52.2,,C,,1,,0,,9.1,,,46,45.5,,,,,37,37.4,26,26.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423479,1966,26,26.1,,PP,,0,,1,,7.8,,,,,,,,,47,46.7,17,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423479,1965,26,26.1,,PP,,0,,1,,2.9,,,,,,,,,,,16,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423479,1967,26,26.1,,PP,,0,,1,,0,,,,,,,,,46,45.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263260,377,4,4.35,,PP,,0,,1,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263260,376,4,4.35,,PP,,0,,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263260,378,4,4.35,,PP,,0,,1,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263045,114,,4.35,,PP,,0,,1,,9.9,,,,,,1,,months,20,20.2,55,55.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263045,115,,4.35,,PP,,0,,1,,1.4,,,,,,1,,months,20,20.2,55,55.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263045,116,,4.35,,PP,,0,,1,,12.5,,,,,,1,,months,20,20.2,55,55.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437453,2190,26,26.1,,PP,,0,,1,,6,,,,,,,,,22,22.09,10,9.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437453,2189,26,26.1,,PP,,0,,1,,10,,,,,,,,,21,21.1,10,9.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263220,327,52,52.2,,NCS,,0,,0,,13.6,,,,,,,,,53,52.9,16,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263220,328,52,52.2,,NCS,,0,,0,,6.4,,,,,,,,,,,17,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266058,132,,52.2,,C,,1,,0,,29,0,1,,,,1,,years,42,42.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266058,131,,52.2,,C,,1,,0,,27,0,1,,,,1,,years,42,42.2,27,26.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263096,173,26,26.1,,PP,,0,,1,,28,,,,,,,,,57,56.7,19,18.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263096,174,26,26.1,,PP,,0,,1,,11.8,,,,,,,,,,,20,20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423139,2052,30,30.45,,PP,,0,,1,,7.4,,,47,46.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423139,2051,30,30.45,,PP,,0,,1,,8.7,,,47,47.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263167,1025,52,52.2,,C,,1,,0,,19,,,,,,,,,,,20,20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263167,277,52,52.2,,C,,1,,0,,24,,,,,,,,,42,42.1,21,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263167,1026,52,52.2,,C,,1,,0,,7,,,,,,,,,42,42.3,22,21.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263167,278,52,52.2,,C,,1,,0,,8,,,,,,,,,43,42.6,20,20.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437534,2305,52,52.2,,PP,,0,,1,,12.4,,,53,52.7,,,,,51,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437534,2304,52,52.2,,PP,,0,,1,,6.3,,,53,52.7,,,,,52,51.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296320,591,26,26.1,,NCS,,0,,0,,12.2,,,,,,,,,29,28.6,,,,,,,,,,,,,,,,,,,,,,,,,United States,United Kingdom,,,,1,,,,
296320,594,26,26.1,,NCS,,0,,0,,17.1,,,,,,,,,28,28.1,,,,,,,,,,,,,,,,,,,,,,,,,United States,United Kingdom,,,,1,,,,
423068,1925,26,26.1,,PP,,0,,1,,4,,,,,,,,,52,52.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423068,1922,26,26.1,,PP,,0,,1,,0,,,,,,,,,49,49.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423068,1924,26,26.1,,PP,,0,,1,,0,,,,,,,,,46,46.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423068,1923,26,26.1,,PP,,0,,1,,14,,,,,,,,,51,51.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296382,751,52,52.2,,C,,1,,0,,6.4,,,51,50.9,,,,,37,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296382,752,52,52.2,,C,,1,,0,,7.3,,,51,50.9,,,,,37,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263213,318,26,26.1,,PP,,0,,1,,30.3,,,,,,,,,55,54.9,11,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263213,317,26,26.1,,PP,,0,,1,,36.8,,,,,,,,,58,58.2,11,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296318,587,52,52.2,,PP,,0,,1,,14,,,62,61.5,,,,,43,42.84,23,23.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296318,588,52,52.2,,PP,,0,,1,,15,,,64,63.5,,,,,42,42.48,22,22.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436351,2632,26,26.1,,C,,1,,0,,10.2,,,,,,,,,28,27.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436351,2633,26,26.1,,C,,1,,0,,4.8,,,53,52.9,,,,,29,28.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296326,608,52,52.2,,PP,,0,,1,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296326,609,52,52.2,,PP,,0,,1,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296410,782,26,26.1,,PP,,0,,1,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296410,781,26,26.1,,PP,,0,,1,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296410,783,26,26.1,,PP,,0,,1,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296410,780,26,26.1,,PP,,0,,1,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296410,779,26,26.1,,PP,,0,,1,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436360,2657,26,26.1,,C,,1,,0,,38.1,,,,,,,,,50,49.71,12,12.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436360,2658,26,26.1,,C,,1,,0,,4.8,,,,,,,,,53,52.52,16,16.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423083,1913,52,52.2,,C,,1,,0,,38.6,,,51,51.1,,,,,48,47.9,20,20.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
423083,1912,52,52.2,,C,,1,,0,,36.9,,,54,54.2,,,,,48,47.8,20,19.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
263086,167,52,52.2,,PP,,0,,1,,14,,,,,,,,,34,33.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263086,168,52,52.2,,PP,,0,,1,,2.8,,,,,,,,,34,33.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263248,364,52,52.2,,C,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263248,363,52,52.2,,C,,1,,0,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423134,2041,52,52.2,,C,,1,,0,,9.5,,,52,52.3,,,,,46,45.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423134,2042,52,52.2,,C,,1,,0,,8.5,,,,,,,,,45,45.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437533,2299,26,26.1,,PP,,0,,1,,30.3,,,62,62.1,,,,,44,44.5,19,19.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437533,2298,26,26.1,,PP,,0,,1,,33.8,,,62,61.5,,,,,44,44.1,19,19.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437489,2350,52,52.2,,PP,,0,,1,,24.1,,,66,65.8,,,,,43,43.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437489,2349,52,52.2,,PP,,0,,1,,26.9,,,66,65.8,,,,,43,43.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437489,2351,52,52.2,,PP,,0,,1,,28.2,,,66,65.8,,,,,43,43.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296301,539,26,26.1,,PP,,0,,1,,6.9,,,,,,,,,53,52.71,21,21.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296301,538,26,26.1,,PP,,0,,1,,16.7,,,,,,,,,52,51.5,22,22.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437537,2605,,,,C,,1,,0,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437537,2606,,,,C,,1,,0,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263048,3,,52.2,,PP,,0,,1,,26.7,0,1,63,63.3,,12,,months,47,47.1,20,20.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263048,4,,52.2,,PP,,0,,1,,12.9,0,1,68,67.7,,12,,months,48,47.5,19,19.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263163,271,26,26.1,,C,,1,,0,,15,,,47,46.6,,,,,41,41.3,28,27.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263163,269,26,26.1,,C,,1,,0,,17,,,60,60.5,,,,,42,41.6,27,27.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263163,270,26,26.1,,C,,1,,0,,15,,,61,61.3,,,,,43,42.9,28,28.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423138,2049,52,52.2,,C,,1,,0,,14,,,47,47.4,,,,,49,49.1,19,19.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423138,2050,52,52.2,,C,,1,,0,,11.3,,,47,47.3,,,,,49,48.8,19,18.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280754,139,,52.2,,PP,,0,,1,,32.5,0,1,60,59.8,,12,,months,45,45.1,27,27.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280754,140,,52.2,,PP,,0,,1,,24.7,0,1,60,59.8,,12,,months,45,45.1,27,27.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296291,514,52,52.2,,PP,,0,,1,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
296291,516,52,52.2,,PP,,0,,1,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
296291,515,52,52.2,,PP,,0,,1,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
319572,620,,,,PP,,0,,1,,7,,,,,,,,,,,97,97.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319572,619,,,,PP,,0,,1,,21,,,,,,,,,,,97,97.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437494,2365,52,52.2,,PP,,0,,1,,18.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437494,2364,52,52.2,,PP,,0,,1,,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436366,2665,52,52.2,,NCS,,0,,0,,16.7,,,,,,,,,32,31.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436366,2666,52,52.2,,NCS,,0,,0,,9.7,,,,,,,,,32,31.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436366,2664,52,52.2,,NCS,,0,,0,,22.7,,,,,,,,,32,31.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436352,2788,,,,C,,1,,0,,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436352,2789,,,,C,,1,,0,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437507,2245,,,,PP,,0,,1,,57.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
437507,2246,,,,PP,,0,,1,,31.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
437539,2296,,,,NCS,,0,,0,,37.9,,,,,,,,,54,53.6,19,19.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437539,2297,,,,NCS,,0,,0,,12.5,,,,,,,,,54,53.6,18,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263139,235,52,52.2,,PP,,0,,1,,8.8,,,,,,,,,47,47.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263139,233,52,52.2,,PP,,0,,1,,9.9,,,,,,,,,48,47.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263139,234,52,52.2,,PP,,0,,1,,10,,,,,,,,,48,47.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296470,846,104,104.4,,PP,,0,,1,,18.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296470,845,104,104.4,,PP,,0,,1,,25.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437560,2792,26,26.1,,PP,,0,,1,,12.5,,,7,6.8,,,,,,,18,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437560,2793,26,26.1,,PP,,0,,1,,13.5,,,5,4.8,,,,,55,55.1,20,20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437560,2791,26,26.1,,PP,,0,,1,,12.9,,,,,,,,,54,54.2,18,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437560,2790,26,26.1,,PP,,0,,1,,14.7,,,5,5.1,,,,,54,53.7,18,17.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423237,2117,,,,C,,1,,0,,28.3,,,,,,,,,28,27.6,15,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
423237,2118,,,,C,,1,,0,,20.8,,,,,,,,,28,28.1,15,14.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
296424,800,52,52.2,,PP,,0,,1,,21,,,,,,,,,39,39.3,20,20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
296424,802,52,52.2,,PP,,0,,1,,16,,,,,,,,,40,39.8,20,20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
296424,801,52,52.2,,PP,,0,,1,,16,,,,,,,,,40,39.9,20,20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
